"_id","acc","d","vot","__v"
"ObjectId(""5d34f947bfc81d0029a290c5"")",true,"2019-07-21T23:46:15.325Z","[{""imL"":38,""imR"":20,""imC"":20},{""imL"":49,""imR"":27,""imC"":27},{""imL"":88,""imR"":59,""imC"":59},{""imL"":73,""imR"":68,""imC"":68},{""imL"":47,""imR"":12,""imC"":-1},{""imL"":33,""imR"":10,""imC"":10},{""imL"":39,""imR"":34,""imC"":-1},{""imL"":88,""imR"":81,""imC"":88},{""imL"":94,""imR"":8,""imC"":-1},{""imL"":61,""imR"":35,""imC"":61},{""imL"":76,""imR"":58,""imC"":58},{""imL"":66,""imR"":1,""imC"":66},{""imL"":73,""imR"":26,""imC"":73},{""imL"":97,""imR"":56,""imC"":97},{""imL"":31,""imR"":1,""imC"":31},{""imL"":12,""imR"":47,""imC"":-1},{""imL"":91,""imR"":25,""imC"":25},{""imL"":36,""imR"":34,""imC"":-1},{""imL"":49,""imR"":43,""imC"":43},{""imL"":91,""imR"":68,""imC"":68},{""imL"":45,""imR"":13,""imC"":13},{""imL"":52,""imR"":1,""imC"":1},{""imL"":31,""imR"":21,""imC"":31},{""imL"":73,""imR"":9,""imC"":-1},{""imL"":26,""imR"":6,""imC"":26},{""imL"":91,""imR"":50,""imC"":91},{""imL"":85,""imR"":37,""imC"":-1},{""imL"":23,""imR"":0,""imC"":0},{""imL"":11,""imR"":2,""imC"":11},{""imL"":90,""imR"":43,""imC"":43},{""imL"":72,""imR"":64,""imC"":-1},{""imL"":13,""imR"":45,""imC"":13}]",0
"ObjectId(""5d34fa9cbfc81d0029a290c6"")",true,"2019-07-21T23:51:55.920Z","[{""imL"":32,""imR"":23,""imC"":32},{""imL"":76,""imR"":46,""imC"":46},{""imL"":54,""imR"":46,""imC"":54},{""imL"":82,""imR"":70,""imC"":70},{""imL"":80,""imR"":2,""imC"":80},{""imL"":86,""imR"":64,""imC"":64},{""imL"":26,""imR"":5,""imC"":5},{""imL"":46,""imR"":6,""imC"":46},{""imL"":91,""imR"":38,""imC"":-1},{""imL"":98,""imR"":12,""imC"":98},{""imL"":48,""imR"":41,""imC"":41},{""imL"":76,""imR"":72,""imC"":72},{""imL"":59,""imR"":50,""imC"":59},{""imL"":81,""imR"":41,""imC"":-1},{""imL"":32,""imR"":4,""imC"":4},{""imL"":46,""imR"":54,""imC"":54},{""imL"":71,""imR"":59,""imC"":-1},{""imL"":87,""imR"":27,""imC"":87},{""imL"":88,""imR"":45,""imC"":88},{""imL"":90,""imR"":1,""imC"":90},{""imL"":64,""imR"":32,""imC"":64},{""imL"":93,""imR"":73,""imC"":-1},{""imL"":56,""imR"":46,""imC"":46},{""imL"":52,""imR"":9,""imC"":9},{""imL"":43,""imR"":17,""imC"":43},{""imL"":71,""imR"":28,""imC"":71},{""imL"":91,""imR"":29,""imC"":-1},{""imL"":86,""imR"":12,""imC"":12},{""imL"":82,""imR"":20,""imC"":20},{""imL"":74,""imR"":6,""imC"":74},{""imL"":83,""imR"":5,""imC"":5},{""imL"":32,""imR"":64,""imC"":64}]",0
"ObjectId(""5d34fba8bfc81d0029a290c7"")",false,"2019-07-21T23:56:23.926Z","[{""imL"":12,""imR"":47,""imC"":-1}]",0
"ObjectId(""5d34fd7abfc81d0029a290c8"")",false,"2019-07-22T00:04:09.574Z","[{""imL"":47,""imR"":12,""imC"":47},{""imL"":39,""imR"":34,""imC"":34},{""imL"":94,""imR"":8,""imC"":8}]",0
"ObjectId(""5d3531ddbfc81d0029a290c9"")",true,"2019-07-22T03:47:42.257Z","[{""imL"":12,""imR"":47,""imC"":47},{""imL"":34,""imR"":39,""imC"":39},{""imL"":8,""imR"":94,""imC"":8},{""imL"":34,""imR"":36,""imC"":36},{""imL"":9,""imR"":73,""imC"":73},{""imL"":37,""imR"":85,""imC"":85},{""imL"":64,""imR"":72,""imC"":64},{""imL"":38,""imR"":91,""imC"":38},{""imL"":41,""imR"":81,""imC"":41},{""imL"":59,""imR"":71,""imC"":71},{""imL"":73,""imR"":93,""imC"":93},{""imL"":29,""imR"":91,""imC"":29},{""imL"":10,""imR"":67,""imC"":10},{""imL"":82,""imR"":98,""imC"":98},{""imL"":3,""imR"":22,""imC"":22},{""imL"":73,""imR"":9,""imC"":73},{""imL"":40,""imR"":64,""imC"":40},{""imL"":42,""imR"":79,""imC"":42},{""imL"":5,""imR"":60,""imC"":60},{""imL"":20,""imR"":46,""imC"":20},{""imL"":38,""imR"":99,""imC"":38},{""imL"":10,""imR"":86,""imC"":86},{""imL"":36,""imR"":87,""imC"":36},{""imL"":19,""imR"":46,""imC"":19},{""imL"":31,""imR"":88,""imC"":31},{""imL"":41,""imR"":66,""imC"":66},{""imL"":71,""imR"":77,""imC"":71},{""imL"":37,""imR"":99,""imC"":37},{""imL"":32,""imR"":93,""imC"":93},{""imL"":36,""imR"":37,""imC"":36},{""imL"":29,""imR"":38,""imC"":38},{""imL"":66,""imR"":41,""imC"":66}]",0
"ObjectId(""5d353f1fbfc81d0029a290ca"")",true,"2019-07-22T04:44:15.969Z","[{""imL"":5,""imR"":81,""imC"":5},{""imL"":35,""imR"":43,""imC"":43},{""imL"":19,""imR"":73,""imC"":19},{""imL"":25,""imR"":48,""imC"":-1},{""imL"":2,""imR"":76,""imC"":2},{""imL"":4,""imR"":18,""imC"":18},{""imL"":38,""imR"":70,""imC"":38},{""imL"":0,""imR"":5,""imC"":0},{""imL"":55,""imR"":59,""imC"":55},{""imL"":12,""imR"":57,""imC"":12},{""imL"":19,""imR"":92,""imC"":19},{""imL"":42,""imR"":49,""imC"":42},{""imL"":30,""imR"":53,""imC"":53},{""imL"":32,""imR"":55,""imC"":32},{""imL"":72,""imR"":88,""imC"":72},{""imL"":57,""imR"":12,""imC"":12},{""imL"":70,""imR"":87,""imC"":87},{""imL"":24,""imR"":87,""imC"":87},{""imL"":60,""imR"":94,""imC"":60},{""imL"":23,""imR"":88,""imC"":-1},{""imL"":27,""imR"":41,""imC"":-1},{""imL"":38,""imR"":83,""imC"":38},{""imL"":4,""imR"":7,""imC"":4},{""imL"":15,""imR"":38,""imC"":15},{""imL"":36,""imR"":56,""imC"":56},{""imL"":89,""imR"":95,""imC"":95},{""imL"":45,""imR"":71,""imC"":71},{""imL"":12,""imR"":75,""imC"":12},{""imL"":5,""imR"":75,""imC"":5},{""imL"":20,""imR"":75,""imC"":75},{""imL"":55,""imR"":91,""imC"":91},{""imL"":94,""imR"":60,""imC"":60}]",0
"ObjectId(""5d355b79bfc81d0029a290cb"")",false,"2019-07-22T06:45:11.703Z","[{""imL"":48,""imR"":25,""imC"":25},{""imL"":88,""imR"":23,""imC"":-1},{""imL"":41,""imR"":27,""imC"":-1},{""imL"":11,""imR"":8,""imC"":-1},{""imL"":97,""imR"":6,""imC"":-1},{""imL"":24,""imR"":19,""imC"":19},{""imL"":43,""imR"":15,""imC"":-1},{""imL"":68,""imR"":10,""imC"":-1},{""imL"":89,""imR"":51,""imC"":-1},{""imL"":78,""imR"":73,""imC"":-1},{""imL"":51,""imR"":45,""imC"":-1},{""imL"":22,""imR"":21,""imC"":22},{""imL"":35,""imR"":12,""imC"":12},{""imL"":97,""imR"":21,""imC"":-1},{""imL"":99,""imR"":20,""imC"":-1},{""imL"":12,""imR"":35,""imC"":-1},{""imL"":59,""imR"":37,""imC"":-1},{""imL"":63,""imR"":6,""imC"":-1},{""imL"":72,""imR"":71,""imC"":-1},{""imL"":41,""imR"":9,""imC"":-1},{""imL"":54,""imR"":35,""imC"":-1},{""imL"":71,""imR"":53,""imC"":-1},{""imL"":90,""imR"":0,""imC"":0},{""imL"":88,""imR"":85,""imC"":88},{""imL"":98,""imR"":10,""imC"":98},{""imL"":46,""imR"":9,""imC"":-1},{""imL"":71,""imR"":35,""imC"":-1},{""imL"":90,""imR"":77,""imC"":90},{""imL"":43,""imR"":21,""imC"":21},{""imL"":51,""imR"":39,""imC"":39},{""imL"":98,""imR"":91,""imC"":-1},{""imL"":35,""imR"":71,""imC"":35}]",0
"ObjectId(""5d355c11bfc81d0029a290cc"")",false,"2019-07-22T06:47:41.180Z","[{""imL"":78,""imR"":16,""imC"":16},{""imL"":75,""imR"":74,""imC"":74},{""imL"":99,""imR"":42,""imC"":99},{""imL"":60,""imR"":3,""imC"":3},{""imL"":78,""imR"":37,""imC"":78},{""imL"":96,""imR"":58,""imC"":96},{""imL"":69,""imR"":60,""imC"":69},{""imL"":91,""imR"":47,""imC"":47},{""imL"":47,""imR"":42,""imC"":47},{""imL"":42,""imR"":11,""imC"":11},{""imL"":47,""imR"":10,""imC"":47},{""imL"":96,""imR"":30,""imC"":30},{""imL"":62,""imR"":41,""imC"":41},{""imL"":39,""imR"":0,""imC"":39},{""imL"":47,""imR"":32,""imC"":47},{""imL"":42,""imR"":47,""imC"":47},{""imL"":61,""imR"":59,""imC"":61},{""imL"":98,""imR"":76,""imC"":98},{""imL"":69,""imR"":33,""imC"":33},{""imL"":41,""imR"":37,""imC"":41},{""imL"":92,""imR"":21,""imC"":21},{""imL"":59,""imR"":44,""imC"":59},{""imL"":24,""imR"":15,""imC"":24},{""imL"":23,""imR"":17,""imC"":17},{""imL"":81,""imR"":46,""imC"":46},{""imL"":14,""imR"":10,""imC"":14},{""imL"":88,""imR"":62,""imC"":88},{""imL"":78,""imR"":15,""imC"":78},{""imL"":20,""imR"":3,""imC"":3},{""imL"":90,""imR"":79,""imC"":90},{""imL"":85,""imR"":44,""imC"":85},{""imL"":59,""imR"":61,""imC"":59}]",0
"ObjectId(""5d355fd0bfc81d0029a290cd"")",true,"2019-07-22T07:03:43.676Z","[{""imL"":25,""imR"":48,""imC"":25},{""imL"":23,""imR"":88,""imC"":88},{""imL"":27,""imR"":41,""imC"":41},{""imL"":8,""imR"":11,""imC"":11},{""imL"":6,""imR"":97,""imC"":97},{""imL"":19,""imR"":24,""imC"":19},{""imL"":15,""imR"":43,""imC"":43},{""imL"":10,""imR"":68,""imC"":68},{""imL"":51,""imR"":89,""imC"":89},{""imL"":73,""imR"":78,""imC"":78},{""imL"":45,""imR"":51,""imC"":51},{""imL"":21,""imR"":22,""imC"":22},{""imL"":12,""imR"":35,""imC"":12},{""imL"":21,""imR"":97,""imC"":21},{""imL"":20,""imR"":99,""imC"":20},{""imL"":89,""imR"":51,""imC"":89},{""imL"":37,""imR"":59,""imC"":37},{""imL"":6,""imR"":63,""imC"":63},{""imL"":71,""imR"":72,""imC"":71},{""imL"":9,""imR"":41,""imC"":41},{""imL"":35,""imR"":54,""imC"":54},{""imL"":53,""imR"":71,""imC"":71},{""imL"":0,""imR"":90,""imC"":90},{""imL"":85,""imR"":88,""imC"":85},{""imL"":10,""imR"":98,""imC"":98},{""imL"":9,""imR"":46,""imC"":9},{""imL"":35,""imR"":71,""imC"":71},{""imL"":77,""imR"":90,""imC"":90},{""imL"":21,""imR"":43,""imC"":43},{""imL"":39,""imR"":51,""imC"":39},{""imL"":91,""imR"":98,""imC"":98},{""imL"":90,""imR"":77,""imC"":90}]",0
"ObjectId(""5d356046bfc81d0029a290ce"")",false,"2019-07-22T07:05:41.933Z","[]",0
